
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
	 * otherwise read gpio value from padin register
	 */
	if (gpio->paddir & BIT(pin))
50000f50:	0007a703          	lw	a4,0(a5)
50000f54:	00c75733          	srl	a4,a4,a2
50000f58:	fc173733          	p.bclr	a4,a4,30,1
50000f5c:	00070663          	beqz	a4,50000f68 <gpio_ppu_read+0x28>
		*value = !!(gpio->padout & BIT(pin));
50000f60:	0087a783          	lw	a5,8(a5)
50000f64:	0080006f          	j	50000f6c <gpio_ppu_read+0x2c>
	else
		*value = !!(gpio->padin & BIT(pin));
50000f68:	0047a783          	lw	a5,4(a5)
50000f6c:	00c7d633          	srl	a2,a5,a2
50000f70:	fc163633          	p.bclr	a2,a2,30,1
50000f74:	00c6a023          	sw	a2,0(a3)

	return 0;
50000f78:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50000f7c:	00008067          	ret
			     u32_t *value)
{
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);

	if (access_op != GPIO_ACCESS_BY_PIN)
		return -ENOTSUP;
50000f80:	fdd00513          	li	a0,-35 # ffffffdd <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffde>
		*value = !!(gpio->padout & BIT(pin));
	else
		*value = !!(gpio->padin & BIT(pin));

	return 0;
}
50000f84:	00008067          	ret

50000f88 <gpio_ppu_manage_callback>:

static int gpio_ppu_manage_callback(struct device *dev,
					struct gpio_callback *callback,
					bool set)
{
	struct gpio_ppu_data *data = DEV_GPIO_DATA(dev);
50000f88:	00852503          	lw	a0,8(a0)
 * @param node A pointer on the node to prepend
 */
static inline void sys_slist_prepend(sys_slist_t *list,
				     sys_snode_t *node)
{
	node->next = list->head;
50000f8c:	00052783          	lw	a5,0(a0)
 * @return true if node was removed
 */
static inline bool sys_slist_find_and_remove(sys_slist_t *list,
					     sys_snode_t *node)
{
	sys_snode_t *prev = NULL;
50000f90:	00000713          	li	a4,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
					 bool set)
{
	__ASSERT(callback, "No callback!");
	__ASSERT(callback->handler, "No callback handler!");

	if (set) {
50000f94:	02060463          	beqz	a2,50000fbc <gpio_ppu_manage_callback+0x34>
 * @param node A pointer on the node to prepend
 */
static inline void sys_slist_prepend(sys_slist_t *list,
				     sys_snode_t *node)
{
	node->next = list->head;
50000f98:	00f5a023          	sw	a5,0(a1)
	list->head = node;

	if (!list->tail) {
50000f9c:	00452783          	lw	a5,4(a0)
 */
static inline void sys_slist_prepend(sys_slist_t *list,
				     sys_snode_t *node)
{
	node->next = list->head;
	list->head = node;
50000fa0:	00b52023          	sw	a1,0(a0)

	if (!list->tail) {
50000fa4:	04079663          	bnez	a5,50000ff0 <gpio_ppu_manage_callback+0x68>
		list->tail = list->head;
50000fa8:	00b52223          	sw	a1,4(a0)
50000fac:	0440006f          	j	50000ff0 <gpio_ppu_manage_callback+0x68>
{
	sys_snode_t *prev = NULL;
	sys_snode_t *test;

	SYS_SLIST_FOR_EACH_NODE(list, test) {
		if (test == node) {
50000fb0:	00f58a63          	beq	a1,a5,50000fc4 <gpio_ppu_manage_callback+0x3c>
 *
 * @return a pointer on the next node (or NULL if none)
 */
static inline sys_snode_t *sys_slist_peek_next_no_check(sys_snode_t *node)
{
	return node->next;
50000fb4:	00078713          	mv	a4,a5
50000fb8:	0007a783          	lw	a5,0(a5)
					     sys_snode_t *node)
{
	sys_snode_t *prev = NULL;
	sys_snode_t *test;

	SYS_SLIST_FOR_EACH_NODE(list, test) {
50000fbc:	fe079ae3          	bnez	a5,50000fb0 <gpio_ppu_manage_callback+0x28>
50000fc0:	0300006f          	j	50000ff0 <gpio_ppu_manage_callback+0x68>
50000fc4:	00452683          	lw	a3,4(a0)
50000fc8:	0005a783          	lw	a5,0(a1)
 */
static inline void sys_slist_remove(sys_slist_t *list,
				    sys_snode_t *prev_node,
				    sys_snode_t *node)
{
	if (!prev_node) {
50000fcc:	00071a63          	bnez	a4,50000fe0 <gpio_ppu_manage_callback+0x58>
		list->head = node->next;
50000fd0:	00f52023          	sw	a5,0(a0)

		/* Was node also the tail? */
		if (list->tail == node) {
50000fd4:	00d59c63          	bne	a1,a3,50000fec <gpio_ppu_manage_callback+0x64>
			list->tail = list->head;
50000fd8:	00f52223          	sw	a5,4(a0)
50000fdc:	0100006f          	j	50000fec <gpio_ppu_manage_callback+0x64>
		}
	} else {
		prev_node->next = node->next;
50000fe0:	00f72023          	sw	a5,0(a4)

		/* Was node the tail? */
		if (list->tail == node) {
50000fe4:	00d59463          	bne	a1,a3,50000fec <gpio_ppu_manage_callback+0x64>
			list->tail = prev_node;
50000fe8:	00e52223          	sw	a4,4(a0)
		}
	}

	node->next = NULL;
50000fec:	0005a023          	sw	zero,0(a1)

	_gpio_manage_callback(&data->cb, callback, set);

	return 0;
}
50000ff0:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50000ff4:	00008067          	ret

50000ff8 <gpio_ppu_enable_callback>:

static int gpio_ppu_enable_callback(struct device *dev,
					int access_op,
					u32_t pin)
{
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);
50000ff8:	00052783          	lw	a5,0(a0)
50000ffc:	0087a783          	lw	a5,8(a5)
50001000:	0007a683          	lw	a3,0(a5)

	if (access_op != GPIO_ACCESS_BY_PIN)
50001004:	02059063          	bnez	a1,50001024 <gpio_ppu_enable_callback+0x2c>
		return -ENOTSUP;

	/* Enable interrupt for pin */
	gpio->inten |= BIT(pin);
50001008:	00100713          	li	a4,1 # 1 <CONFIG_ARCH>
5000100c:	00c6a783          	lw	a5,12(a3)
50001010:	00c71633          	sll	a2,a4,a2
50001014:	00f66633          	or	a2,a2,a5
50001018:	00c6a623          	sw	a2,12(a3)

	return 0;
5000101c:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001020:	00008067          	ret
					u32_t pin)
{
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);

	if (access_op != GPIO_ACCESS_BY_PIN)
		return -ENOTSUP;
50001024:	fdd00513          	li	a0,-35 # ffffffdd <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffde>

	/* Enable interrupt for pin */
	gpio->inten |= BIT(pin);

	return 0;
}
50001028:	00008067          	ret

5000102c <gpio_ppu_disable_callback>:

static int gpio_ppu_disable_callback(struct device *dev,
					 int access_op,
					 u32_t pin)
{
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);
5000102c:	00052783          	lw	a5,0(a0)
50001030:	0087a783          	lw	a5,8(a5)
50001034:	0007a683          	lw	a3,0(a5)

	if (access_op != GPIO_ACCESS_BY_PIN)
50001038:	02059263          	bnez	a1,5000105c <gpio_ppu_disable_callback+0x30>
		return -ENOTSUP;

	/* Disable interrupt for pin */
	gpio->inten &= ~BIT(pin);
5000103c:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
50001040:	00c79633          	sll	a2,a5,a2
50001044:	00c6a703          	lw	a4,12(a3)
50001048:	fff64613          	not	a2,a2
5000104c:	00e67633          	and	a2,a2,a4
50001050:	00c6a623          	sw	a2,12(a3)

	return 0;
50001054:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001058:	00008067          	ret
					 u32_t pin)
{
	volatile struct gpio_ppu_t *gpio = DEV_GPIO(dev);

	if (access_op != GPIO_ACCESS_BY_PIN)
		return -ENOTSUP;
5000105c:	fdd00513          	li	a0,-35 # ffffffdd <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffde>

	/* Disable interrupt for pin */
	gpio->inten &= ~BIT(pin);

	return 0;
}
50001060:	00008067          	ret

50001064 <gpio_ppu_init>:
 *
 * @return 0
 */
static int gpio_ppu_init(struct device *dev)
{
	const struct gpio_ppu_config *cfg = DEV_GPIO_CFG(dev);
50001064:	00052783          	lw	a5,0(a0)
 * @param dev GPIO device struct
 *
 * @return 0
 */
static int gpio_ppu_init(struct device *dev)
{
50001068:	ff010113          	addi	sp,sp,-16
	const struct gpio_ppu_config *cfg = DEV_GPIO_CFG(dev);

	cfg->gpio_cfg_func();
5000106c:	0087a783          	lw	a5,8(a5)
 * @param dev GPIO device struct
 *
 * @return 0
 */
static int gpio_ppu_init(struct device *dev)
{
50001070:	00112623          	sw	ra,12(sp)
	const struct gpio_ppu_config *cfg = DEV_GPIO_CFG(dev);

	cfg->gpio_cfg_func();
50001074:	0047a783          	lw	a5,4(a5)
50001078:	000780e7          	jalr	a5

	return 0;
}
5000107c:	00c12083          	lw	ra,12(sp)
50001080:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001084:	01010113          	addi	sp,sp,16
50001088:	00008067          	ret

5000108c <gpio_ppu_cfg_0>:
	IRQ_CONNECT(PPU_GPIO_0_IRQ,
		    0,
		    gpio_ppu_irq_handler,
		    DEVICE_GET(gpio_ppu_0),
		    0);
	irq_enable(PPU_GPIO_0_IRQ);
5000108c:	01900513          	li	a0,25 # 19 <__NANO_ESF_t3_OFFSET+0x1>
50001090:	7d40006f          	j	50001864 <_arch_irq_enable>

50001094 <_nop_char_out>:
 * @return a function pointer or NULL if no hook is set
 */
void *__printk_get_hook(void)
{
	return _char_out;
}
50001094:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001098:	00008067          	ret

5000109c <char_out>:
5000109c:	0005a783          	lw	a5,0(a1)
500010a0:	00178793          	addi	a5,a5,1
500010a4:	00f5a023          	sw	a5,0(a1)
500010a8:	510017b7          	lui	a5,0x51001
500010ac:	9547a303          	lw	t1,-1708(a5) # 51000954 <_char_out>
500010b0:	00030067          	jr	t1

500010b4 <_printk_dec_ulong>:
500010b4:	fc010113          	addi	sp,sp,-64
500010b8:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
500010bc:	03212823          	sw	s2,48(sp)
500010c0:	03512223          	sw	s5,36(sp)
500010c4:	03612023          	sw	s6,32(sp)
500010c8:	01712e23          	sw	s7,28(sp)
500010cc:	01812c23          	sw	s8,24(sp)
500010d0:	02112e23          	sw	ra,60(sp)
500010d4:	02812c23          	sw	s0,56(sp)
500010d8:	02912a23          	sw	s1,52(sp)
500010dc:	03312623          	sw	s3,44(sp)
500010e0:	03412423          	sw	s4,40(sp)
500010e4:	01912a23          	sw	s9,20(sp)
500010e8:	01a12823          	sw	s10,16(sp)
500010ec:	01b12623          	sw	s11,12(sp)
500010f0:	00050a93          	mv	s5,a0
500010f4:	00058b13          	mv	s6,a1
500010f8:	00068b93          	mv	s7,a3
500010fc:	04f76933          	p.max	s2,a4,a5
50001100:	03000c13          	li	s8,48 # 30 <__NANO_ESF_a2_OFFSET>
50001104:	00f68463          	beq	a3,a5,5000110c <_printk_dec_ulong+0x58>
50001108:	02000c13          	li	s8,32 # 20 <CONFIG_NUM_IRQS>
5000110c:	00a00a13          	li	s4,10 # a <CONFIG_NUM_MBOX_ASYNC_MSGS>
50001110:	3b9ad4b7          	lui	s1,0x3b9ad
50001114:	00060413          	mv	s0,a2
50001118:	00100993          	li	s3,1 # 1 <CONFIG_ARCH>
5000111c:	00000d93          	li	s11,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001120:	9ff48493          	addi	s1,s1,-1537 # 3b9ac9ff <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x389fd97f>
50001124:	00200d13          	li	s10,2 # 2 <CONFIG_ARCH+0x1>
50001128:	000a0c93          	mv	s9,s4
5000112c:	000d9463          	bnez	s11,50001134 <_printk_dec_ulong+0x80>
50001130:	0284f263          	bleu	s0,s1,50001154 <_printk_dec_ulong+0xa0>
50001134:	00148513          	addi	a0,s1,1
50001138:	02a45533          	divu	a0,s0,a0
5000113c:	000b0593          	mv	a1,s6
50001140:	00198993          	addi	s3,s3,1
50001144:	00100d93          	li	s11,1 # 1 <CONFIG_ARCH>
50001148:	03050513          	addi	a0,a0,48
5000114c:	000a80e7          	jalr	s5
50001150:	01c0006f          	j	5000116c <_printk_dec_ulong+0xb8>
50001154:	01494c63          	blt	s2,s4,5000116c <_printk_dec_ulong+0xb8>
50001158:	017d6a63          	bltu	s10,s7,5000116c <_printk_dec_ulong+0xb8>
5000115c:	000b0593          	mv	a1,s6
50001160:	000c0513          	mv	a0,s8
50001164:	000a80e7          	jalr	s5
50001168:	00198993          	addi	s3,s3,1
5000116c:	00148793          	addi	a5,s1,1
50001170:	02f45733          	divu	a4,s0,a5
50001174:	fffa0a13          	addi	s4,s4,-1
50001178:	42f71433          	p.msu	s0,a4,a5
5000117c:	0394d4b3          	divu	s1,s1,s9
50001180:	fa1a36e3          	p.bneimm	s4,1,5000112c <_printk_dec_ulong+0x78>
50001184:	03040513          	addi	a0,s0,48
50001188:	000b0593          	mv	a1,s6
5000118c:	000a80e7          	jalr	s5
50001190:	41390433          	sub	s0,s2,s3
50001194:	003bbe63          	p.bneimm	s7,3,500011b0 <_printk_dec_ulong+0xfc>
50001198:	00805c63          	blez	s0,500011b0 <_printk_dec_ulong+0xfc>
5000119c:	000b0593          	mv	a1,s6
500011a0:	02000513          	li	a0,32 # 20 <CONFIG_NUM_IRQS>
500011a4:	000a80e7          	jalr	s5
500011a8:	fff40413          	addi	s0,s0,-1
500011ac:	fedff06f          	j	50001198 <_printk_dec_ulong+0xe4>
500011b0:	03c12083          	lw	ra,60(sp)
500011b4:	03812403          	lw	s0,56(sp)
500011b8:	03412483          	lw	s1,52(sp)
500011bc:	03012903          	lw	s2,48(sp)
500011c0:	02c12983          	lw	s3,44(sp)
500011c4:	02812a03          	lw	s4,40(sp)
500011c8:	02412a83          	lw	s5,36(sp)
500011cc:	02012b03          	lw	s6,32(sp)
500011d0:	01c12b83          	lw	s7,28(sp)
500011d4:	01812c03          	lw	s8,24(sp)
500011d8:	01412c83          	lw	s9,20(sp)
500011dc:	01012d03          	lw	s10,16(sp)
500011e0:	00c12d83          	lw	s11,12(sp)
500011e4:	04010113          	addi	sp,sp,64
500011e8:	00008067          	ret

500011ec <__printk_hook_install>:
500011ec:	510017b7          	lui	a5,0x51001
500011f0:	94a7aa23          	sw	a0,-1708(a5) # 51000954 <_char_out>
500011f4:	00008067          	ret

500011f8 <_vprintk>:
 * @param ap Variable parameters
 *
 * @return N/A
 */
void _vprintk(out_func_t out, void *ctx, const char *fmt, va_list ap)
{
500011f8:	fb010113          	addi	sp,sp,-80
500011fc:	04812423          	sw	s0,72(sp)
50001200:	04912223          	sw	s1,68(sp)
50001204:	05212023          	sw	s2,64(sp)
50001208:	03312e23          	sw	s3,60(sp)
5000120c:	03412c23          	sw	s4,56(sp)
50001210:	03512a23          	sw	s5,52(sp)
50001214:	03612823          	sw	s6,48(sp)
50001218:	03812423          	sw	s8,40(sp)
5000121c:	03912223          	sw	s9,36(sp)
50001220:	04112623          	sw	ra,76(sp)
50001224:	03712623          	sw	s7,44(sp)
50001228:	03a12023          	sw	s10,32(sp)
5000122c:	01b12e23          	sw	s11,28(sp)
50001230:	00050413          	mv	s0,a0
50001234:	00058493          	mv	s1,a1
50001238:	00068c13          	mv	s8,a3
5000123c:	00060a93          	mv	s5,a2
	int might_format = 0; /* 1 if encountered a '%' */
	enum pad_type padding = PAD_NONE;
	int min_width = -1;
	int long_ctr = 0;
50001240:	00000a13          	li	s4,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
 */
void _vprintk(out_func_t out, void *ctx, const char *fmt, va_list ap)
{
	int might_format = 0; /* 1 if encountered a '%' */
	enum pad_type padding = PAD_NONE;
	int min_width = -1;
50001244:	fff00993          	li	s3,-1
 * @return N/A
 */
void _vprintk(out_func_t out, void *ctx, const char *fmt, va_list ap)
{
	int might_format = 0; /* 1 if encountered a '%' */
	enum pad_type padding = PAD_NONE;
50001248:	00000913          	li	s2,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
 *
 * @return N/A
 */
void _vprintk(out_func_t out, void *ctx, const char *fmt, va_list ap)
{
	int might_format = 0; /* 1 if encountered a '%' */
5000124c:	00000c93          	li	s9,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
				/* FIXME: do nothing for these modifiers */
				goto still_might_format;
			case 'd':
			case 'i': {
				long d;
				if (long_ctr < 2) {
50001250:	00100b13          	li	s6,1 # 1 <CONFIG_ARCH>
	int min_width = -1;
	int long_ctr = 0;

	/* fmt has already been adjusted if needed */

	while (*fmt) {
50001254:	001ac50b          	p.lbu	a0,1(s5!)
50001258:	2e050a63          	beqz	a0,5000154c <_vprintk+0x354>
		if (!might_format) {
5000125c:	000c9c63          	bnez	s9,50001274 <_vprintk+0x7c>
			if (*fmt != '%') {
50001260:	02500793          	li	a5,37 # 25 <__NANO_ESF_t6_OFFSET+0x1>
50001264:	2cf50463          	beq	a0,a5,5000152c <_vprintk+0x334>
				out((int)*fmt, ctx);
50001268:	00048593          	mv	a1,s1
5000126c:	000400e7          	jalr	s0
50001270:	fe5ff06f          	j	50001254 <_vprintk+0x5c>
				min_width = -1;
				padding = PAD_NONE;
				long_ctr = 0;
			}
		} else {
			switch (*fmt) {
50001274:	06400713          	li	a4,100 # 64 <CONFIG_SYS_CLOCK_TICKS_PER_SEC>
50001278:	0ee50a63          	beq	a0,a4,5000136c <_vprintk+0x174>
5000127c:	04a76e63          	bltu	a4,a0,500012d8 <_vprintk+0xe0>
50001280:	03900793          	li	a5,57 # 39 <__NANO_ESF_a4_OFFSET+0x1>
50001284:	02a7e663          	bltu	a5,a0,500012b0 <_vprintk+0xb8>
50001288:	03100793          	li	a5,49 # 31 <__NANO_ESF_a2_OFFSET+0x1>
5000128c:	0af57c63          	bleu	a5,a0,50001344 <_vprintk+0x14c>
50001290:	02d00793          	li	a5,45 # 2d <__NANO_ESF_a1_OFFSET+0x1>
50001294:	08f50e63          	beq	a0,a5,50001330 <_vprintk+0x138>
50001298:	03000793          	li	a5,48 # 30 <__NANO_ESF_a2_OFFSET>
5000129c:	08f50e63          	beq	a0,a5,50001338 <_vprintk+0x140>
500012a0:	02500793          	li	a5,37 # 25 <__NANO_ESF_t6_OFFSET+0x1>
500012a4:	26f51463          	bne	a0,a5,5000150c <_vprintk+0x314>

				out(c, ctx);
				break;
			}
			case '%': {
				out((int)'%', ctx);
500012a8:	00048593          	mv	a1,s1
500012ac:	2740006f          	j	50001520 <_vprintk+0x328>
				min_width = -1;
				padding = PAD_NONE;
				long_ctr = 0;
			}
		} else {
			switch (*fmt) {
500012b0:	05800793          	li	a5,88 # 58 <__NANO_ESF_lpcount0_OFFSET>
500012b4:	14f50c63          	beq	a0,a5,5000140c <_vprintk+0x214>
500012b8:	06300793          	li	a5,99 # 63 <__NANO_ESF_lpend1_OFFSET+0x3>
500012bc:	24f51863          	bne	a0,a5,5000150c <_vprintk+0x314>
				break;
			}
			case 'c': {
				int c = va_arg(ap, int);

				out(c, ctx);
500012c0:	000c2503          	lw	a0,0(s8)
				while (*s)
					out((int)(*s++), ctx);
				break;
			}
			case 'c': {
				int c = va_arg(ap, int);
500012c4:	004c0b93          	addi	s7,s8,4

				out(c, ctx);
500012c8:	00048593          	mv	a1,s1
500012cc:	000400e7          	jalr	s0
				while (*s)
					out((int)(*s++), ctx);
				break;
			}
			case 'c': {
				int c = va_arg(ap, int);
500012d0:	000b8c13          	mv	s8,s7
500012d4:	2500006f          	j	50001524 <_vprintk+0x32c>
				min_width = -1;
				padding = PAD_NONE;
				long_ctr = 0;
			}
		} else {
			switch (*fmt) {
500012d8:	07000793          	li	a5,112 # 70 <_K_THREAD_NO_FLOAT_SIZEOF>
500012dc:	10f50863          	beq	a0,a5,500013ec <_vprintk+0x1f4>
500012e0:	00a7ee63          	bltu	a5,a0,500012fc <_vprintk+0x104>
500012e4:	06900793          	li	a5,105 # 69 <___thread_t_arch_OFFSET+0x1>
500012e8:	08f50263          	beq	a0,a5,5000136c <_vprintk+0x174>
500012ec:	06c00793          	li	a5,108 # 6c <K_THREAD_SIZEOF>
500012f0:	06f50a63          	beq	a0,a5,50001364 <_vprintk+0x16c>
500012f4:	06800793          	li	a5,104 # 68 <___thread_t_arch_OFFSET>
500012f8:	0300006f          	j	50001328 <_vprintk+0x130>
500012fc:	07500713          	li	a4,117 # 75 <_K_THREAD_NO_FLOAT_SIZEOF+0x5>
50001300:	0ae50a63          	beq	a0,a4,500013b4 <_vprintk+0x1bc>
50001304:	00a76c63          	bltu	a4,a0,5000131c <_vprintk+0x124>
50001308:	07300793          	li	a5,115 # 73 <_K_THREAD_NO_FLOAT_SIZEOF+0x3>
5000130c:	20f51063          	bne	a0,a5,5000150c <_vprintk+0x314>
				_printk_hex_ulong(out, ctx, x, padding,
						  min_width);
				break;
			}
			case 's': {
				char *s = va_arg(ap, char *);
50001310:	004c0c93          	addi	s9,s8,4
50001314:	000c2b83          	lw	s7,0(s8)

				while (*s)
50001318:	1d80006f          	j	500014f0 <_vprintk+0x2f8>
				min_width = -1;
				padding = PAD_NONE;
				long_ctr = 0;
			}
		} else {
			switch (*fmt) {
5000131c:	07800793          	li	a5,120 # 78 <_K_THREAD_NO_FLOAT_SIZEOF+0x8>
50001320:	0ef50663          	beq	a0,a5,5000140c <_vprintk+0x214>
50001324:	07a00793          	li	a5,122 # 7a <_K_THREAD_NO_FLOAT_SIZEOF+0xa>
50001328:	20f50863          	beq	a0,a5,50001538 <_vprintk+0x340>
5000132c:	1e00006f          	j	5000150c <_vprintk+0x314>
			case '-':
				padding = PAD_SPACE_AFTER;
50001330:	00300913          	li	s2,3 # 3 <CONFIG_ARCH+0x2>
50001334:	2040006f          	j	50001538 <_vprintk+0x340>
				goto still_might_format;
			case '0':
				if (min_width < 0 && padding == PAD_NONE) {
50001338:	0009d863          	bgez	s3,50001348 <_vprintk+0x150>
5000133c:	20090263          	beqz	s2,50001540 <_vprintk+0x348>
50001340:	0100006f          	j	50001350 <_vprintk+0x158>
					padding = PAD_ZERO_BEFORE;
					goto still_might_format;
				}
				/* Fall through */
			case '1' ... '9':
				if (min_width < 0) {
50001344:	0009c663          	bltz	s3,50001350 <_vprintk+0x158>
					min_width = *fmt - '0';
				} else {
					min_width = 10 * min_width + *fmt - '0';
50001348:	00a00793          	li	a5,10 # a <CONFIG_NUM_MBOX_ASYNC_MSGS>
5000134c:	42f98533          	p.mac	a0,s3,a5
50001350:	fd050993          	addi	s3,a0,-48
50001354:	00100c93          	li	s9,1 # 1 <CONFIG_ARCH>
				}

				if (padding == PAD_NONE) {
50001358:	ee091ee3          	bnez	s2,50001254 <_vprintk+0x5c>
					padding = PAD_SPACE_BEFORE;
5000135c:	00200913          	li	s2,2 # 2 <CONFIG_ARCH+0x1>
50001360:	ef5ff06f          	j	50001254 <_vprintk+0x5c>
				}
				goto still_might_format;
			case 'l':
				long_ctr++;
50001364:	001a0a13          	addi	s4,s4,1
